[[[[(0.5000000000000001+0j), (0.4869231102727089+0.06458855777526937j)], [(0.2567499863626258-0.4391055082661269j), (-0.21066043796905048+0.45345581909893684j)]], [[(-0.5+0j), (0.5062802973779372+0.04913718931491307j)], [(-0.23288798041085473+0.4324684794216698j), (-0.21066043796905046+0.4534558190989369j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.3232489916840591-0.39273947123010333j)], [(0.470478064653853-0.14112472424314249j), (-0.4696011088690023+0.17168226043771506j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.2986356260003255-0.3899776403802296j)], [(-0.4920441389779102+0.12894482612477767j), (-0.4696011088690023+0.1716822604377151j)]]]]
[[[[(0.5000000000000001+0j), (-0.5236541062088872+0.17502496206983262j)], [(0.11147104724955881-0.42746560718742244j), (-0.13557141296942696-0.48126956270418036j)]], [[(-0.5+0j), (-0.41615075300981447+0.14822682102908905j)], [(-0.1288176973812089+0.5368923180102114j), (-0.13557141296942699-0.4812695627041804j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.3990752097525213+0.18945082914573416j)], [(0.47072806618707436-0.2885523314768956j), (0.2444455059210866-0.43617243681253404j)]], [[(0.35355339059327373+0.3535533905932737j), (0.4940407070529816+0.24651803193998773j)], [(-0.38108576298238045+0.2234418961501224j), (0.24444550592108666-0.4361724368125341j)]]]]
[[[[(0.5000000000000001+0j), (0.23976252188823316-0.44180837121472366j)], [(-0.010260575781697867-0.49720621155312994j), (0.4723962312061321+0.16383467503017327j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.4835217553995309-0.11630136833994706j)], [(-0.3664654525330621+0.34406943467467477j), (0.2181859687854944+0.44988318820015405j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.48352175539953074+0.116301368339947j)], [(0.3664654525330623-0.34406943467467493j), (0.2181859687854944+0.44988318820015405j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (-0.4418083712147237-0.23976252188823302j)], [(-0.49720621155312994+0.010260575781698002j), (-0.1638346750301732+0.4723962312061323j)]]]]
[[[[(0.5000000000000001+0j), (-0.47787495805951147+0.05881802075077497j)], [(-0.5152634146795351+0.05176464418275236j), (-0.4706531063183601+0.16877693418497175j)]], [[(-0.5+0j), (-0.5167513552764503+0.033823094396188816j)], [(0.481035607440258-0.02070699108997528j), (-0.4706531063183602+0.16877693418497178j)]]], [[[(-0.5+0j), (0.5167513552764502-0.033823094396188795j)], [(-0.48103560744025814+0.0207069910899753j), (-0.4706531063183602+0.16877693418497178j)]], [[(0.4999999999999999+0j), (0.47787495805951147-0.05881802075077497j)], [(0.5152634146795351-0.05176464418275236j), (-0.47065310631836027+0.16877693418497178j)]]]]
[[[[(0.5000000000000001+0j), (-0.18264859596940589+0.4723842580589127j)], [(0.4931601878085225-0.01690065943086646j), (0.06700438222110337-0.4954900733245503j)]], [[(-0.5+0j), (-0.17474063625044578+0.4614740655457517j)], [(-0.5060351679122095+0.020875960038442703j), (0.06700438222110339-0.49549007332455036j)]]], [[[-0.5j, (0.46147406554575154+0.1747406362504457j)], [(0.020875960038442706+0.5060351679122096j), (0.49549007332455036+0.06700438222110339j)]], [[0.4999999999999999j, (0.4723842580589127+0.18264859596940589j)], [(-0.01690065943086646-0.4931601878085225j), (0.4954900733245505+0.0670043822211034j)]]]]
[[[[(0.5000000000000001+0j), (-0.4826259581360685+0.0744856146866973j)], [(-0.14013255593733254-0.49182003263842095j), (-0.34680331479050575-0.36017698545342586j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.44301244035318343-0.25546830611702875j)], [(-0.18955526481936216+0.45004969041348564j), (0.009456613215106349-0.4999105644677855j)]]], [[[(-0.5+0j), (0.49390047235732853-0.13261372909014504j)], [(-0.18419737479889928-0.452269001125665j), (-0.3468033147905058-0.3601769854534259j)]], [[(0.35355339059327373+0.3535533905932737j), (0.3939373710204808+0.28859880452885683j)], [(-0.24868059963372555+0.44685796077030765j), (0.00945661321510635-0.4999105644677856j)]]]]
[[[[(0.5000000000000001+0j), (0.3484517768443363-0.39530834360446876j)], [(-0.44581647432957167+0.15349379110265732j), (0.1900567112687848-0.4624699411872016j)]], [[-0.5j, (0.290241321254994+0.37158128064647095j)], [(0.07686135867848654+0.5213249071849348j), (0.46246994118720164+0.19005671126878484j)]]], [[[-0.5j, (-0.29024132125499386-0.3715812806464708j)], [(-0.07686135867848659-0.521324907184935j), (0.46246994118720164+0.19005671126878482j)]], [[(-0.4999999999999999+0j), (0.34845177684433637-0.39530834360446876j)], [(-0.4458164743295718+0.15349379110265732j), (-0.19005671126878487+0.4624699411872017j)]]]]
[[[[(0.10355339059327393+0.25j), (0.2684834007990274-0.01852933176948704j)], [(0.2760417447080622+0.592768321132375j), (-0.6389517127537301+0.13607866866526705j)]], [[(-0.10355339059327391-0.24999999999999994j), (0.2725214328728802+0.014720849083500727j)], [(-0.26283541203404914-0.5970200259690328j), (-0.6389517127537302+0.13607866866526708j)]]], [[[(-0.25000000000000006-0.6035533905932737j), (-0.6538869072052035-0.002289092654047588j)], [(0.09566365966241071+0.25154549660136893j), (-0.2646624651241132+0.05636563011082824j)]], [[(0.25+0.6035533905932737j), (-0.6522142995549163+0.011483583206618159j)], [(-0.12754656711322382-0.24128097312150185j), (-0.2646624651241132+0.05636563011082825j)]]]]
[[[[(0.5000000000000001+0j), (0.013783760378250158+0.478130280519879j)], [(-0.41672372503318+0.3123183949022017j), (0.37281939693998317+0.33317517504356053j)]], [[-0.5j, (-0.5207326010820859+0.00624507566825299j)], [(0.2803839191270328+0.38753505015049755j), (-0.3331751750435606+0.37281939693998317j)]]], [[[(-0.5+0j), (-0.006245075668252985-0.5207326010820857j)], [(-0.3875350501504977+0.2803839191270329j), (0.3728193969399832+0.3331751750435606j)]], [[0.4999999999999999j, (0.478130280519879-0.013783760378250158j)], [(0.3123183949022017+0.41672372503318j), (-0.33317517504356065+0.3728193969399832j)]]]]
[[[[(0.5000000000000001+0j), (0.17531495909687564-0.49000328776366986j)], [(-0.16903978027034133-0.4478693958999764j), (0.4928957654528224-0.08398669179504681j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.43329049654992785-0.20352097851860895j)], [(-0.21561407761476933+0.4736550711611533j), (0.40791749746752703+0.2891423788721226j)]]], [[[-0.5j, (-0.45029371235837024-0.16247158430991032j)], [(0.48738688916213435-0.1824625363607622j), (0.08398669179504682+0.49289576545282243j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.22251825116055124-0.47045104400223714j)], [(-0.4362206618462382-0.19716231200735343j), (-0.28914237887212263+0.4079174974675271j)]]]]
[[[[(0.35355339059327384+0.35355339059327373j), (-0.3535533905932738-0.3535533905932738j)], [(0.11783836862393068-0.5261079064983535j), (0.13492709060075211-0.4371718996252924j)]], [[(0.1904359012956683-0.4160033138061244j), (-0.2624051979126978+0.47097656258929416j)], [(0.4853128940829525-0.1202971106753144j), (0.4853128940829526-0.12029711067531429j)]]], [[[(0.3535533905932737-0.3535533905932738j), (-0.35355339059327373+0.35355339059327373j)], [(-0.4371718996252924-0.13492709060075198j), (-0.5261079064983534-0.11783836862393077j)]], [[(0.47097656258929427+0.26240519791269773j), (-0.41600331380612443-0.1904359012956684j)], [(0.12029711067531443+0.4853128940829526j), (0.1202971106753143+0.48531289408295264j)]]]]
[[[[(0.5000000000000001+0j), (-0.29200731003442715+0.35650729710639034j)], [(0.5235667708268258-0.11624162112739052j), (0.18723514272078365-0.4636194574544167j)]], [[(-0.5+0j), (-0.38372993673582184+0.37468068224699813j)], [(-0.45817574083858004+0.04940356779286705j), (0.1872351427207837-0.46361945745441674j)]]], [[[(-0.5+0j), (0.38372993673582173-0.374680682246998j)], [(0.45817574083858015-0.049403567792867094j), (0.18723514272078368-0.46361945745441674j)]], [[(0.4999999999999999+0j), (0.29200731003442715-0.35650729710639034j)], [(-0.5235667708268258+0.11624162112739052j), (0.18723514272078373-0.4636194574544168j)]]]]
[[[[(0.3685037746926337-0.04220183492900286j), (-0.4201770180061778-0.40378681416112705j)], [(0.22539457199501473+0.525744756020234j), (0.4351624062537234+0.07908776157426475j)]], [[(-0.40865459737057575+0.04143655010864347j), (0.469459951726617-0.41359208953403026j)], [(0.608515202910552-0.11203444482097862j), (0.23864806413979317+0.006164579905999796j)]]], [[[(-0.5999267194629627+0.11824707877522632j), (-0.4823516678416114-0.06345802491886048j)], [(0.14379524095625698+0.2681369394367334j), (-0.4573666539318603+0.2960688458760118j)]], [[(-0.2756646173582631-0.49378434959114276j), (-0.17659649962427681-0.03286401334326873j)], [(-0.2838569360030284-0.34175725259838985j), (0.4547317637429509+0.49372655489207645j)]]]]
[[[[(0.5000000000000001+0j), (0.3311803341715962+0.3841657879532335j)], [(-0.243151970568501-0.4285012868509451j), (-0.03156995529341878+0.4990023426024886j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.00983163994070817+0.4925845840871774j)], [(-0.08849300723025572+0.4994324319135519j), (-0.37517126975192516+0.3305246108124601j)]]], [[[(-0.5+0j), (-0.3552619189882574-0.34135788044373894j)], [(-0.29057805385045726-0.4157260648506654j), (-0.03156995529341878+0.4990023426024887j)]], [[(0.35355339059327373+0.3535533905932737j), (0.03746637367324204-0.5058260938499671j)], [(-0.13106175843160633+0.47493057292732416j), (-0.3751712697519252+0.33052461081246015j)]]]]
[[[[(0.5000000000000001+0j), (-0.2016024137067359-0.4568788972369344j)], [(-0.20132146022729755-0.45835336771876084j), (0.25566412747116063-0.4296927436255004j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.1599322465165333-0.4743836175199939j)], [(-0.1603426947192093+0.47293982725395584j), (0.48462049108524363-0.12305681460324448j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.15993224651653323+0.47438361751999364j)], [(0.1603426947192094-0.472939827253956j), (0.48462049108524363-0.12305681460324448j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (-0.4568788972369345+0.20160241370673607j)], [(-0.45835336771876073+0.20132146022729763j), (0.42969274362550064+0.25566412747116063j)]]]]
[[[[(0.5000000000000001+0j), (0.5121532136039851+0.03050644418750164j)], [(-0.47533049341174805-0.10406423348629353j), (0.49352669844591895+0.08019599691425287j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.2947313136072339+0.3871716614597457j)], [(0.24354964523413322+0.4515696265784293j), (0.2922689419256341+0.4056832084098013j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.29473131360723387-0.3871716614597456j)], [(-0.24354964523413333-0.4515696265784295j), (0.2922689419256341+0.4056832084098013j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (0.030506444187501525-0.5121532136039851j)], [(-0.10406423348629339+0.47533049341174805j), (-0.08019599691425279+0.4935266984459191j)]]]]
[[[[(0.5000000000000001+0j), (0.4537505215774477-0.182038937219908j)], [(0.42551816876031273-0.282677515127947j), (-0.21066043796905043+0.45345581909893684j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.4650224061828917+0.21148629093138524j)], [(-0.47690796453266193-0.10764062365702162j), (-0.46960110886900225+0.17168226043771506j)]]], [[[(-0.5+0j), (-0.4783638872611813+0.17927710637003416j)], [(0.413338270641948-0.2611114408038897j), (-0.21066043796905046+0.4534558190989369j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.44957103772253526-0.19212910382615694j)], [(-0.5007699704844331-0.10100359481256466j), (-0.4696011088690023+0.1716822604377151j)]]]]
[[[[(0.5000000000000001+0j), (0.4110879345380367+0.28795220464860233j)], [(-0.4945881583802529+0.058930395427913444j), (0.48798343266359434+0.1089594853413653j)]], [[(-0.5+0j), (0.4277444485998933+0.25519585538804057j)], [(0.49271145137465033-0.09563047510613562j), (0.4879834326635944+0.10895948534136532j)]]], [[[-0.5j, (0.25519585538804046-0.4277444485998932j)], [(-0.09563047510613565-0.4927114513746505j), (-0.10895948534136532+0.4879834326635944j)]], [[0.4999999999999999j, (0.28795220464860233-0.4110879345380367j)], [(0.05893039542791344+0.4945881583802529j), (-0.10895948534136533+0.4879834326635945j)]]]]
[[[[(0.5000000000000001+0j), (0.3240809356403241+0.3969960064100931j)], [(-0.4000606304959809+0.27805972375748333j), (0.4849432757509514+0.12177856668534338j)]], [[(-0.5+0j), (0.24021781121813437+0.42386450809486065j)], [(0.4640210582854666-0.21752870941258728j), (0.4849432757509515+0.12177856668534341j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.12985782470404345-0.46957711125230883j)], [(-0.48192846245541027-0.17429641139861315j), (0.25679622846793115+0.4290171290807001j)]], [[(0.35355339059327373+0.3535533905932737j), (0.05155874099200067-0.5098783954811091j)], [(0.4795035009532484+0.08626766846569914j), (0.2567962284679312+0.42901712908070017j)]]]]
[[[[(0.5000000000000001+0j), (0.32580863498058654+0.3650989683409308j)], [(-0.3123206579628229+0.4037416046162996j), (0.48255771855059665-0.13091236865645298j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.014270071877304467+0.5102429242401031j)], [(0.4834054269009402-0.07594548409382129j), (0.4337888587192076+0.2486508114828652j)]]], [[[(-0.5+0j), (-0.35070576719016916-0.37088669637509203j)], [(-0.28811768862079673+0.3955208222272689j), (0.48255771855059676-0.130912368656453j)]], [[(0.35355339059327373+0.3535533905932737j), (0.02778246115417947-0.4885454514819902j)], [(0.5063324816214796-0.06464437132116707j), (0.4337888587192077+0.24865081148286522j)]]]]
[[[[(0.5000000000000001+0j), (0.17899392663492686-0.48487690393307936j)], [(-0.400032958241852+0.26986884699860153j), (-0.2537612885238024-0.4308192294300933j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.4160717430391628-0.24441740303103357j)], [(0.5146485628677724+0.04776289855164447j), (0.12519887067776528-0.48407152651339885j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.4160717430391627+0.24441740303103346j)], [(-0.5146485628677725-0.047762898551644464j), (0.12519887067776528-0.48407152651339885j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (-0.4848769039330794-0.17899392663492672j)], [(0.2698688469986016+0.4000329582418519j), (0.43081922943009343-0.2537612885238026j)]]]]
[[[[(0.5000000000000001+0j), (0.1246437671818939-0.4535324003112198j)], [(-0.27155016184141023-0.452805480062414j), (0.43670414182245215-0.243494337747545j)]], [[-0.5j, (0.516039035700869+0.11169604649926829j)], [(-0.38945253939523927+0.2637317318563509j), (0.243494337747545+0.43670414182245215j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.4438757334124117+0.2859136695896908j)], [(0.08889803554699681-0.46187102756639287j), (0.48097295745672436+0.13661996265309106j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.232559382740921-0.40883228875482974j)], [(-0.5121967863809286-0.12816686464019728j), (-0.13661996265309106+0.48097295745672436j)]]]]
[[[[(0.10355339059327387-0.24999999999999994j), (-0.10427243246574806+0.25628985879362687j)], [(0.6037803886281191-0.24267676117687137j), (0.610855669476212-0.23158593732220817j)]], [[(-0.10355339059327386+0.24999999999999992j), (-0.19233186107033431+0.19418420315321464j)], [(-0.6203304235706422+0.20122404442720118j), (0.6108556694762121-0.23158593732220822j)]]], [[[(-0.6035533905932737-0.25j), (0.5309077924915154+0.3762707588678724j)], [(0.041897011527642886+0.2734993095381298j), (0.09592603609374423+0.2530247029495436j)]], [[(0.6035533905932737+0.24999999999999994j), (0.5566327973578473+0.3397953492450277j)], [(-0.14197272250190693-0.23354399072214174j), (0.09592603609374424+0.25302470294954366j)]]]]
[[[[(0.5000000000000001+0j), (0.32977068523362796+0.36718404191512727j)], [(-0.25029946015303467+0.44020149337605957j), (0.45102784856820555-0.21580982326098064j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.004357918672904951+0.5063676362765043j)], [(0.4694901248562671-0.15215731378751793j), (0.4715254397010673+0.16632426075204765j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.00435791867290496-0.5063676362765043j)], [(-0.4694901248562673+0.15215731378751796j), (0.47152543970106725+0.16632426075204765j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (0.3671840419151272-0.329770685233628j)], [(0.4402014933760596+0.25029946015303456j), (0.21580982326098083+0.45102784856820566j)]]]]
[[[[(0.5000000000000001+0j), (-0.369163565989989+0.2819430956237093j)], [(-0.47264010946663493-0.24665295315289124j), (-0.48501775950665293+0.12148157458292386j)]], [[-0.5j, (-0.28565520719103954-0.4501415943681716j)], [(-0.24978710218537248+0.3916376529474142j), (-0.12148157458292387-0.485017759506653j)]]], [[[-0.5j, (0.28565520719103943+0.4501415943681714j)], [(0.24978710218537256-0.39163765294741437j), (-0.12148157458292387-0.485017759506653j)]], [[(-0.4999999999999999+0j), (-0.369163565989989+0.2819430956237093j)], [(-0.47264010946663493-0.24665295315289124j), (0.4850177595066531-0.1214815745829239j)]]]]
[[[[(0.5000000000000001+0j), (-0.14874973452799806-0.484102345285137j)], [(0.3916251098439269+0.3002469135678374j), (-0.09299472470828796+0.4912758707451747j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.23574176755090626-0.4335253796483601j)], [(-0.06090136929348459-0.5027649425436289j), (-0.4131417000930455+0.28162729918143237j)]]], [[[(-0.5+0j), (0.13985413332167915+0.4732433382099764j)], [(0.3985722714264342+0.31244472900449594j), (-0.09299472470828797+0.49127587074517476j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.23713010515498564+0.44749399712387805j)], [(-0.06461414223941822-0.48922739946771626j), (-0.41314170009304557+0.28162729918143237j)]]]]
[[[[(0.10355339059327393-0.25j), (0.12467296037449238-0.1925855477459607j)], [(0.0386260208896979+0.6677390884627596j), (-0.03096392375416615-0.6525472632096337j)]], [[(-0.10355339059327391+0.24999999999999994j), (0.17093571452141434-0.2594913226430326j)], [(-0.03583278601496235-0.6341618456044394j), (-0.030963923754166168-0.6525472632096339j)]]], [[[(-0.25000000000000006-0.6035533905932737j), (-0.13657705917990778-0.6547626796455465j)], [(-0.1705190728027021-0.15347894337549448j), (0.20019579164483095+0.18205754505392668j)]], [[(0.25+0.6035533905932737j), (-0.1305308583863635-0.6216163849054674j)], [(0.23260736197579568+0.20603053215637246j), (0.20019579164483098+0.18205754505392674j)]]]]
[[[[(0.5000000000000001+0j), (-0.4082138259191654+0.2570697447620207j)], [(-0.1734281697070935+0.48703109614117485j), (0.2512927476768232+0.4322637562473083j)]], [[(-0.5+0j), (-0.3919078886672664+0.3371718040655125j)], [(0.09282803635881248-0.47339870828862657j), (0.25129274767682325+0.43226375624730834j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.5155371947567523+0.0387042565975007j)], [(-0.40038277082938795+0.2691041028422925j), (-0.1279658273583588+0.4833474392489224j)]], [[(0.35355339059327373+0.3535533905932737j), (0.47042652424066644+0.10687500472242678j)], [(0.46701522557879926-0.22175075588148496j), (-0.12796582735835882+0.48334743924892243j)]]]]
[[[(7.850462293418876e-17+0j), (0.4121941882396311-0.5737532950970803j)], [(-0.0018334362319367724-0.0299957673397082j), (-0.25120598961650065-0.6609807491756431j)]], [[-7.850462293418875e-17j, (-0.5737532950970802-0.41219418823963105j)], [(-0.029995767339708303+0.0018334362319366642j), (0.6609807491756432-0.2512059896165007j)]]]
[[[[(0.5000000000000001+0j), (-0.1973536118014562-0.45456432750939396j)], [(0.5019119623606213+0.05007200918839717j), (0.22094263324767838+0.4485357876620123j)]], [[-0.5j, (0.4684951390403357-0.18690941324724497j)], [(0.0639611420889938-0.4914124013878963j), (-0.4485357876620124+0.22094263324767843j)]]], [[[(-0.5+0j), (0.18690941324724492+0.4684951390403355j)], [(0.4914124013878965+0.06396114208899382j), (0.2209426332476784+0.44853578766201235j)]], [[0.4999999999999999j, (-0.45456432750939396+0.1973536118014562j)], [(0.05007200918839716-0.5019119623606213j), (-0.44853578766201246+0.22094263324767846j)]]]]
[[[[(0.5000000000000001+0j), (-0.2554191342001034-0.4021352275737938j)], [(0.35324551535334764-0.38505315283917696j), (0.49958360430692966+0.020401527092279544j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.1439716795687705-0.502315120328654j)], [(-0.47632921528175776-0.007883783382491572j), (0.338832896221535+0.3676850125285588j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.1439716795687705+0.5023151203286538j)], [(0.47632921528175803+0.007883783382491587j), (0.338832896221535+0.36768501252855884j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (-0.4021352275737937+0.25541913420010354j)], [(-0.385053152839177-0.35324551535334753j), (-0.020401527092279447+0.49958360430692983j)]]]]
[[[[(0.10355339059327387+0.24999999999999994j), (0.20263305823115868-0.13771682167019952j)], [(0.4840010655391787-0.4535602377831264j), (0.6141745115930558+0.22263504801820422j)]], [[(0.10355339059327362-0.25j), (0.2950163844354819+0.02740833381351603j)], [(-0.6419553435031057-0.010365958710721643j), (0.2768602097959209+0.5917137141628506j)]]], [[[(-0.6035533905932737-0.25j), (-0.08466394848248807+0.6578798800452108j)], [(-0.006865236335534036-0.24490599786267167j), (0.2450958454484096-0.11467925377893075j)]], [[(0.25+0.6035533905932736j), (-0.5145551238316703+0.3839884642678179j)], [(-0.2232200547806991+0.19482990271392864j), (0.2543994123657154+0.0922184563487255j)]]]]
[[[(0.10355339059327387-0.24999999999999994j), (-0.43563077366804487-0.4735260255008215j)], [(-0.2932210085675798+0.004513573017833743j), (0.2293729216681623-0.6116900833772343j)]], [[(-0.10355339059327386+0.24999999999999992j), (0.4311478798130407+0.5016965636409078j)], [(-0.2456808386581115-0.045309924739192334j), (0.22937292166816234-0.6116900833772344j)]]]
[[[(0.35355339059327384-0.35355339059327373j), (-0.012830598520721333+0.5185309538909003j)], [(-0.47019753783028884-0.09937454914075038j), (-0.365971613251535+0.3406828118559386j)]], [[(-0.49999999999999994-5.5511151231257815e-17j), (0.3411380828884084-0.338505293905154j)], [(-0.29200978524504584-0.42868316939500806j), (-0.499680135948976-0.017881882954905975j)]]]
[[[(0.10355339059327391-0.25j), (0.2991192804615652-0.5798194596462466j)], [(0.0015175390318932919-0.27264399378489335j), (0.09578009365089485+0.6462219966519729j)]], [[(-0.25000000000000006+0.10355339059327366j), (-0.6177936918811474+0.21362328647018589j)], [(0.16371188861648375-0.21422993085739145j), (-0.38922120226129014+0.5246747097077509j)]]]
[[[(0.35355339059327384+0.35355339059327373j), (0.24915951508341957+0.436182424870083j)], [(-0.38503733537361895+0.31529459025843265j), (0.38126631734497873-0.32347487577584433j)]], [[(-1.6653345369377348e-16-0.49999999999999994j), (0.08478669693937363-0.4903831607018745j)], [(-0.502326000364-0.002039872657044161j), (0.49832727663723236+0.04086472022808103j)]]]
[[[(0.10355339059327391+0.25j), (0.5806766776147633+0.26740319451882705j)], [(0.2147545201532061-0.2125808639298767j), (-0.026441083857428743+0.6527461714794512j)]], [[(0.24999999999999994-0.1035533905932739j), (0.3169115560683582-0.5818161426695501j)], [(0.09382866123762845+0.2285896412565799j), (-0.6527461714794514-0.026441083857428747j)]]]
[[[[(-0.0010673900744845866+0.02825856635318867j), (0.49880665709115035+0.0009362363928476544j)], [(0.01605650401890696+0.059999940366313044j), (-0.49144007352969665+0.10175328052460857j)]], [[(0.028258566353188665+0.0010673900744845863j), (0.0028336929325062953-0.5023620585236729j)], [(0.0035897095672176187-0.01667957396779647j), (-0.10175328052460858-0.4914400735296967j)]]], [[[(0.46990983605501135+0.13545782411021912j), (-0.05599862567492666+0.10991680590813757j)], [(0.4657539279976642+0.12324352475451492j), (0.014667000588480401-0.08918543097116653j)]], [[(0.1354578241102191-0.4699098360550113j), (0.05812807927222859+0.00935925819582325j)], [(-0.12185183079826287+0.47855919190310703j), (0.08918543097116656+0.014667000588480403j)]]]]
[[[[(-0.5054222947356245+0.018943559676212734j), (0.06944965519844669-0.08236224035938468j)], [(-0.2699135000402606+0.4301499280060071j), (0.022832470441105552+0.11470473022627409j)]], [[(0.018943559676212744+0.5054222947356245j), (-0.05127092814233435-0.12200988701958813j)], [(-0.4182650870844429-0.2775396325480226j), (-0.11470473022627409+0.022832470441105552j)]]], [[[(-0.04836815837685731-0.14113574861116254j), (-0.3010272834614569-0.3487078550375927j)], [(-0.12184993105093993-0.05872775696398555j), (0.4338369158591413-0.1415545860976226j)]], [[(-0.14113574861116257+0.048368158376857324j), (-0.3312168291706954+0.30533496106688196j)], [(0.023680328055354433-0.16436594652126002j), (0.14155458609762261+0.4338369158591413j)]]]]
[[[[(0.3342981167436661+0.2331228204554952j), (-0.27740922109660693+0.08020007481214887j)], [(0.11024679522107009+0.39033647024264934j), (0.2711206489401591+0.09108763500106823j)]], [[(-0.07154173809392378-0.40122719248075295j), (0.2265867455432979+0.17119665654705835j)], [(-0.22435610823200455+0.3419346897252486j), (0.1273025649937834+0.2561199337767843j)]]], [[[(0.15580105991073995-0.18052009485608617j), (-0.0435452648780102-0.4376601623642639j)], [(0.2419352080740923-0.010950044421289568j), (-0.17542756575862262+0.4055352641245102j)]], [[(-0.23781496919211303+0.017478997234241577j), (-0.2617864212169817+0.3574703806036802j)], [(0.20075324407165823+0.12440292538707713j), (-0.4108027566276899+0.16271071391774786j)]]]]
[[[[(0.10924595864120773+0.2219365797956513j), (-0.233129358784162+0.40753332884886034j)], [(-0.20659608324910464-0.0045207916153508455j), (0.33771732989236236+0.29646512675185527j)]], [[(0.22193657979565123-0.1092459586412077j), (0.376089951321154+0.19879616839229858j)], [(-0.025997465186327902-0.28547443838656866j), (-0.2964651267518553+0.3377173298923624j)]]], [[[(0.06885105089527734-0.37547148506209926j), (-0.25030818217041606+0.08861553855214888j)], [(0.3410162837977141+0.22375411332532624j), (0.028771146666573218+0.300529244159233j)]], [[(-0.3754714850620992-0.06885105089527734j), (0.0959820562056546+0.32177366959633186j)], [(-0.20237561627798598+0.28837158174255356j), (-0.30052924415923304+0.028771146666573235j)]]]]
[[[[(0.42539357388823895-0.17275670582262145j), (0.2053746119694192-0.06387577808377586j)], [(-0.4055920804105203-0.18828645298272145j), (0.18102865872823812+0.05137726095179188j)]], [[(-0.42539357388823884+0.17275670582262143j), (-0.14936864709749226+0.05970167985831985j)], [(-0.42828914540404933-0.1921163578443399j), (0.18102865872823817+0.051377260951791875j)]]], [[[(0.16208914510626016-0.18857660474298857j), (-0.3006790164022572+0.29678224518057783j)], [(-0.27375915888997976+0.018782455346722973j), (-0.43257980762123993+0.06946303250473355j)]], [[(-0.16208914510626013+0.18857660474298854j), (0.32661915836699873-0.31266555337843976j)], [(-0.22208963241860866+0.004560915961619151j), (-0.43257980762124+0.06946303250473355j)]]]]
[[[[(0.028223777569510777+0.11704853385305386j), (-0.13228052378574512-0.46783198079017796j)], [(-0.060071980087100976+0.10390650706619566j), (-0.19919729365972513+0.44338877018545847j)]], [[(0.11704853385305383-0.02822377756951077j), (-0.46921592529588124+0.12480091849094892j)], [(-0.08740772861465813-0.08597173603194604j), (-0.4433887701854585-0.19919729365972513j)]]], [[[(-0.3097385454184883+0.3610301776140013j), (-0.10722632888253512+0.10641051296374027j)], [(-0.4755003482917809-0.017567916045691728j), (0.1487365263584101-0.02875040583193698j)]], [[(0.36103017761400125+0.30973854541848816j), (0.1271734453312469+0.08550016352483286j)], [(0.008007557386692916-0.4750604294604335j), (0.028750405831936995+0.14873652635841011j)]]]]
